"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-04-15"
"config.yaml" "5d58788835819a5067eb34c71cf29b06" "site/built/config.yaml" "2025-04-15"
"index.md" "48fa5a223fd5111329686ca4f3f9c208" "site/built/index.md" "2025-04-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-15"
"episodes/00-introduction-textmining.Rmd" "c9b8314677095854a48e8016e1e118ee" "site/built/00-introduction-textmining.md" "2025-04-15"
"episodes/01-getting-ready.Rmd" "771ba5abdc5385ba17efec6cc0bc7a0c" "site/built/01-getting-ready.md" "2025-04-15"
"episodes/02-preparing-data.Rmd" "c514522c3d1c0afee6950167ea534c1a" "site/built/02-preparing-data.md" "2025-04-15"
"episodes/03-frequency-analysis.Rmd" "c771d5fbefc24d8a64aedc3eb26cb8fa" "site/built/03-frequency-analysis.md" "2025-04-15"
"episodes/04-sentiment.Rmd" "a1c30b0717db3b496e65d7142e5cc0e5" "site/built/04-sentiment.md" "2025-04-15"
"episodes/05-stemming-and-more.Rmd" "954eb4c895c0d53d2ea0aa9e4cb1bb7b" "site/built/05-stemming-and-more.md" "2025-04-15"
"episodes/06-whats-next.Rmd" "03260fa6409889d09137257567c0b71d" "site/built/06-whats-next.md" "2025-04-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-04-15"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2025-04-15"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-04-15"
"learners/setup.md" "b7a11e82ad1e37e3ff53f77084b467e0" "site/built/setup.md" "2025-04-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-04-15"
